Store,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment,Year,Month,Day,DayOfWeek
20.0,1799737.79,1.0,28.85,3.179,204.6432267,7.484,2010.0,12.0,31.0,4.0
11.0,1757242.51,1.0,69.9,2.735,215.0614025,7.564,2010.0,11.0,26.0,4.0
7.0,457340.06,0.0,39.3,3.936,197.7227385,8.09,2012.0,4.0,20.0,4.0
8.0,836707.85,0.0,75.32,2.582,214.8785562,6.315,2010.0,9.0,17.0,4.0
5.0,275142.17,0.0,89.42,3.682,216.0464364,6.529,2011.0,7.0,29.0,4.0
7.0,597876.55,1.0,57.84,3.596,198.0950484,7.872000000000001,2012.0,9.0,7.0,4.0
3.0,398838.97,0.0,63.91,3.3080000000000003,221.6432852,7.197,2011.0,11.0,18.0,4.0
16.0,614253.33,0.0,61.79,2.7110000000000003,189.5231276,6.867999999999999,2010.0,7.0,9.0,4.0
13.0,1970341.38,0.0,75.95,3.606,129.2015806,6.877000000000002,2011.0,8.0,12.0,4.0
13.0,2025582.62,0.0,52.5,3.529,130.82619350000002,6.104,2012.0,3.0,16.0,4.0
4.0,2036231.39,0.0,82.84,3.627,129.1507742,5.644,2011.0,7.0,22.0,4.0
6.0,1639358.93,0.0,74.24,3.807,217.0146941,6.855,2011.0,4.0,22.0,4.0
7.0,532739.77,0.0,50.6,3.804,197.5886046,8.09,2012.0,5.0,25.0,4.0
3.0,396968.8,0.0,78.53,2.705,214.4958382,7.343,2010.0,6.0,4.0,4.0
3.0,424513.08,0.0,73.44,3.594,226.9688442,6.034,2012.0,10.0,19.0,4.0
14.0,2248645.59,0.0,72.62,2.78,182.4424199,8.899,2010.0,6.0,18.0,4.0
19.0,1255087.26,0.0,55.2,4.17,137.9230667,8.15,2012.0,4.0,20.0,4.0
